table_ealternativa;Ealternativa
ealternativa.cod;Cod
ealternativa.quiz;Quiz
ealternativa.pergunta;Pergunta
ealternativa.descricao;Descricao
ealternativa.imagem;Imagem
ealternativa.ordem;Ordem
table_ealternativaresultado;Ealternativaresultado
ealternativaresultado.cod;Cod
ealternativaresultado.quiz;Quiz
ealternativaresultado.pergunta;Pergunta
ealternativaresultado.alternativa;Alternativa
ealternativaresultado.resultado;Resultado
table_epergunta;Epergunta
epergunta.cod;Cod
epergunta.quiz;Quiz
epergunta.descricao;Descricao
epergunta.imagem;Imagem
epergunta.ordem;Ordem
table_equiz;Quiz
equiz.cod;#
equiz.usuario;Usuário
equiz.seo;SEO
equiz.titulo;Título
equiz.data;Data
equiz.imagem;Imagem
equiz.flaprovado;Aprovado
table_eresultado;Eresultado
eresultado.cod;Cod
eresultado.quiz;Quiz
eresultado.descricao;Descricao
eresultado.texto;Texto
eresultado.imagem;Imagem
table_jqueryadmingrupo;Jqueryadmingrupo
jqueryadmingrupo.cod;Cod
jqueryadmingrupo.titulo;Titulo
table_jqueryadmingrupo2menu;Jqueryadmingrupo2menu
jqueryadmingrupo2menu.cod;Cod
jqueryadmingrupo2menu.jqueryadmingrupo;Jqueryadmingrupo
jqueryadmingrupo2menu.jqueryadminmenu;Jqueryadminmenu
table_jqueryadminmenu;Jqueryadminmenu
jqueryadminmenu.cod;Cod
jqueryadminmenu.codmenu;Codmenu
jqueryadminmenu.titulo;Titulo
jqueryadminmenu.patch;Patch
jqueryadminmenu.icon;Icon
jqueryadminmenu.addhtml;Addhtml
jqueryadminmenu.ordem;Ordem
table_jqueryadminuser;Jqueryadminuser
jqueryadminuser.cod;Cod
jqueryadminuser.nome;Nome
jqueryadminuser.mail;Mail
jqueryadminuser.senha;Senha
jqueryadminuser.grupo;Grupo
table_jqueryimage;Jqueryimage
jqueryimage.cod;Cod
jqueryimage.valor;Valor
table_jqueryimagelist;Jqueryimagelist
jqueryimagelist.cod;Cod
jqueryimagelist.info;Info
table_jqueryimagelistitem;Jqueryimagelistitem
jqueryimagelistitem.cod;Cod
jqueryimagelistitem.jqueryimagelist;Jqueryimagelist
jqueryimagelistitem.jqueryimage;Jqueryimage
jqueryimagelistitem.titulo;Titulo
jqueryimagelistitem.link;Link
jqueryimagelistitem.target;Target
jqueryimagelistitem.descricao;Descricao
jqueryimagelistitem.ordem;Ordem
jqueryimagelistitem.principal;Principal
table_jqueryseo;Jqueryseo
jqueryseo.cod;Cod
jqueryseo.titulo;Titulo
jqueryseo.descricao;Descricao
table_jqueryseopalavra;Jqueryseopalavra
jqueryseopalavra.cod;Cod
jqueryseopalavra.palavra;Palavra
jqueryseopalavra.url;Url
jqueryseopalavra.count;Count
table_jqueryseorel;Jqueryseorel
jqueryseorel.cod;Cod
jqueryseorel.seo;Seo
jqueryseorel.palavra;Palavra
table_jqueryseotabela;Jqueryseotabela
jqueryseotabela.cod;Cod
jqueryseotabela.tabela;Tabela
jqueryseotabela.titulo;Titulo
jqueryseotabela.ordem;Ordem
table_locmapaponto;Locmapaponto
locmapaponto.cod;Cod
locmapaponto.lat;Lat
locmapaponto.lng;Lng
locmapaponto.heading;Heading
locmapaponto.pitch;Pitch
locmapaponto.zoom;Zoom
locmapaponto.comportamento;Comportamento
locmapaponto.suportaview;Suportaview
